lbl_80013694 = .text:0x80013694; // type:label
lbl_8001BDD0 = .text:0x8001BDD0; // type:label
lbl_8001BE34 = .text:0x8001BE34; // type:label
lbl_8001BE60 = .text:0x8001BE60; // type:label
lbl_8001BE94 = .text:0x8001BE94; // type:label
lbl_8001BEB8 = .text:0x8001BEB8; // type:label
lbl_8001BEDC = .text:0x8001BEDC; // type:label
lbl_8001BF00 = .text:0x8001BF00; // type:label
lbl_8001BF24 = .text:0x8001BF24; // type:label
lbl_8001BF4C = .text:0x8001BF4C; // type:label
lbl_8001BF78 = .text:0x8001BF78; // type:label
lbl_8001CBAC = .text:0x8001CBAC; // type:label
lbl_8001CBCC = .text:0x8001CBCC; // type:label
lbl_8001CC10 = .text:0x8001CC10; // type:label
lbl_8001CC5C = .text:0x8001CC5C; // type:label
lbl_8001CCD8 = .text:0x8001CCD8; // type:label
lbl_8001CDB0 = .text:0x8001CDB0; // type:label
lbl_8001CF40 = .text:0x8001CF40; // type:label
lbl_8001CF48 = .text:0x8001CF48; // type:label
lbl_8001CF50 = .text:0x8001CF50; // type:label
lbl_800206F0 = .text:0x800206F0; // type:label
lbl_800220A8 = .text:0x800220A8; // type:label
lbl_800220BC = .text:0x800220BC; // type:label
lbl_800220D0 = .text:0x800220D0; // type:label
lbl_800220E4 = .text:0x800220E4; // type:label
lbl_800220F8 = .text:0x800220F8; // type:label
lbl_8002210C = .text:0x8002210C; // type:label
lbl_80022120 = .text:0x80022120; // type:label
lbl_80022134 = .text:0x80022134; // type:label
lbl_80022148 = .text:0x80022148; // type:label
lbl_8002215C = .text:0x8002215C; // type:label
lbl_80022170 = .text:0x80022170; // type:label
lbl_800221A4 = .text:0x800221A4; // type:label
lbl_800221D8 = .text:0x800221D8; // type:label
lbl_800221EC = .text:0x800221EC; // type:label
lbl_80022200 = .text:0x80022200; // type:label
lbl_80022214 = .text:0x80022214; // type:label
lbl_80022228 = .text:0x80022228; // type:label
lbl_8002223C = .text:0x8002223C; // type:label
lbl_80022250 = .text:0x80022250; // type:label
lbl_80022264 = .text:0x80022264; // type:label
lbl_80022278 = .text:0x80022278; // type:label
lbl_8002228C = .text:0x8002228C; // type:label
lbl_8002229C = .text:0x8002229C; // type:label
lbl_80022320 = .text:0x80022320; // type:label
lbl_80022334 = .text:0x80022334; // type:label
lbl_80022348 = .text:0x80022348; // type:label
lbl_8002235C = .text:0x8002235C; // type:label
lbl_80022370 = .text:0x80022370; // type:label
lbl_80022384 = .text:0x80022384; // type:label
lbl_80022398 = .text:0x80022398; // type:label
lbl_800223AC = .text:0x800223AC; // type:label
lbl_800223C0 = .text:0x800223C0; // type:label
lbl_800223D4 = .text:0x800223D4; // type:label
lbl_800223E8 = .text:0x800223E8; // type:label
lbl_8002241C = .text:0x8002241C; // type:label
lbl_80022450 = .text:0x80022450; // type:label
lbl_80022464 = .text:0x80022464; // type:label
lbl_80022478 = .text:0x80022478; // type:label
lbl_8002248C = .text:0x8002248C; // type:label
lbl_800224A0 = .text:0x800224A0; // type:label
lbl_800224B4 = .text:0x800224B4; // type:label
lbl_800224C8 = .text:0x800224C8; // type:label
lbl_800224DC = .text:0x800224DC; // type:label
lbl_800224F0 = .text:0x800224F0; // type:label
lbl_80022504 = .text:0x80022504; // type:label
lbl_80022514 = .text:0x80022514; // type:label
lbl_8002277C = .text:0x8002277C; // type:label
lbl_8002278C = .text:0x8002278C; // type:label
lbl_8002279C = .text:0x8002279C; // type:label
lbl_800227AC = .text:0x800227AC; // type:label
lbl_800227BC = .text:0x800227BC; // type:label
lbl_800227CC = .text:0x800227CC; // type:label
lbl_800227DC = .text:0x800227DC; // type:label
lbl_800227EC = .text:0x800227EC; // type:label
lbl_800227FC = .text:0x800227FC; // type:label
lbl_8002280C = .text:0x8002280C; // type:label
lbl_8002281C = .text:0x8002281C; // type:label
lbl_80022840 = .text:0x80022840; // type:label
lbl_80022864 = .text:0x80022864; // type:label
lbl_80022874 = .text:0x80022874; // type:label
lbl_80022884 = .text:0x80022884; // type:label
lbl_80022894 = .text:0x80022894; // type:label
lbl_800228A4 = .text:0x800228A4; // type:label
lbl_800228B4 = .text:0x800228B4; // type:label
lbl_800228C4 = .text:0x800228C4; // type:label
lbl_800228D4 = .text:0x800228D4; // type:label
lbl_800228E4 = .text:0x800228E4; // type:label
lbl_800228F4 = .text:0x800228F4; // type:label
lbl_80022904 = .text:0x80022904; // type:label
lbl_80022984 = .text:0x80022984; // type:label
lbl_800229AC = .text:0x800229AC; // type:label
lbl_80022A00 = .text:0x80022A00; // type:label
lbl_80022A1C = .text:0x80022A1C; // type:label
lbl_80022A38 = .text:0x80022A38; // type:label
lbl_80022A60 = .text:0x80022A60; // type:label
lbl_80022A88 = .text:0x80022A88; // type:label
lbl_80022AB0 = .text:0x80022AB0; // type:label
lbl_80022AD8 = .text:0x80022AD8; // type:label
lbl_80022B00 = .text:0x80022B00; // type:label
lbl_80022B28 = .text:0x80022B28; // type:label
lbl_80022B50 = .text:0x80022B50; // type:label
lbl_80022B74 = .text:0x80022B74; // type:label
lbl_80022BF4 = .text:0x80022BF4; // type:label
lbl_80022C1C = .text:0x80022C1C; // type:label
lbl_80022C70 = .text:0x80022C70; // type:label
lbl_80022C8C = .text:0x80022C8C; // type:label
lbl_80022CA8 = .text:0x80022CA8; // type:label
lbl_80022CD0 = .text:0x80022CD0; // type:label
lbl_80022CF8 = .text:0x80022CF8; // type:label
lbl_80022D20 = .text:0x80022D20; // type:label
lbl_80022D48 = .text:0x80022D48; // type:label
lbl_80022D70 = .text:0x80022D70; // type:label
lbl_80022D98 = .text:0x80022D98; // type:label
lbl_80022DC0 = .text:0x80022DC0; // type:label
lbl_80022DE4 = .text:0x80022DE4; // type:label
lbl_80022EFC = .text:0x80022EFC; // type:label
lbl_80022F24 = .text:0x80022F24; // type:label
lbl_80022FA0 = .text:0x80022FA0; // type:label
lbl_80022FC4 = .text:0x80022FC4; // type:label
lbl_80022FE8 = .text:0x80022FE8; // type:label
lbl_80023010 = .text:0x80023010; // type:label
lbl_80023038 = .text:0x80023038; // type:label
lbl_80023060 = .text:0x80023060; // type:label
lbl_80023088 = .text:0x80023088; // type:label
lbl_800230B0 = .text:0x800230B0; // type:label
lbl_800230D8 = .text:0x800230D8; // type:label
lbl_80023100 = .text:0x80023100; // type:label
lbl_80023128 = .text:0x80023128; // type:label
lbl_80023214 = .text:0x80023214; // type:label
lbl_80023220 = .text:0x80023220; // type:label
lbl_8002322C = .text:0x8002322C; // type:label
lbl_80023238 = .text:0x80023238; // type:label
lbl_80023244 = .text:0x80023244; // type:label
lbl_8002324C = .text:0x8002324C; // type:label
lbl_80023254 = .text:0x80023254; // type:label
lbl_8002325C = .text:0x8002325C; // type:label
lbl_80023264 = .text:0x80023264; // type:label
lbl_8002326C = .text:0x8002326C; // type:label
lbl_80023274 = .text:0x80023274; // type:label
lbl_8002327C = .text:0x8002327C; // type:label
lbl_80023284 = .text:0x80023284; // type:label
lbl_8002328C = .text:0x8002328C; // type:label
lbl_80023290 = .text:0x80023290; // type:label
lbl_800233A8 = .text:0x800233A8; // type:label
lbl_800233BC = .text:0x800233BC; // type:label
lbl_800233D0 = .text:0x800233D0; // type:label
lbl_800233E4 = .text:0x800233E4; // type:label
lbl_800233F8 = .text:0x800233F8; // type:label
lbl_8002340C = .text:0x8002340C; // type:label
lbl_80023420 = .text:0x80023420; // type:label
lbl_800245E4 = .text:0x800245E4; // type:label
lbl_800245F8 = .text:0x800245F8; // type:label
lbl_80024618 = .text:0x80024618; // type:label
lbl_80024638 = .text:0x80024638; // type:label
lbl_80024664 = .text:0x80024664; // type:label
lbl_80024698 = .text:0x80024698; // type:label
lbl_800246D4 = .text:0x800246D4; // type:label
lbl_800249F8 = .text:0x800249F8; // type:label
lbl_80024A08 = .text:0x80024A08; // type:label
lbl_80024A1C = .text:0x80024A1C; // type:label
lbl_80024A2C = .text:0x80024A2C; // type:label
lbl_80024A64 = .text:0x80024A64; // type:label
lbl_80024A70 = .text:0x80024A70; // type:label
lbl_80024A7C = .text:0x80024A7C; // type:label
lbl_80024A88 = .text:0x80024A88; // type:label
lbl_80024BB8 = .text:0x80024BB8; // type:label
lbl_80024BC4 = .text:0x80024BC4; // type:label
lbl_80024BD0 = .text:0x80024BD0; // type:label
lbl_80024BDC = .text:0x80024BDC; // type:label
lbl_80024DE0 = .text:0x80024DE0; // type:label
lbl_80024DF4 = .text:0x80024DF4; // type:label
lbl_80024E08 = .text:0x80024E08; // type:label
lbl_80024E1C = .text:0x80024E1C; // type:label
lbl_80024E30 = .text:0x80024E30; // type:label
lbl_80024E44 = .text:0x80024E44; // type:label
lbl_80026DB0 = .text:0x80026DB0; // type:label
lbl_80026DD0 = .text:0x80026DD0; // type:label
lbl_80026DF0 = .text:0x80026DF0; // type:label
lbl_80026E10 = .text:0x80026E10; // type:label
lbl_80026E30 = .text:0x80026E30; // type:label
lbl_80026E50 = .text:0x80026E50; // type:label
lbl_80026E70 = .text:0x80026E70; // type:label
lbl_80026E90 = .text:0x80026E90; // type:label
lbl_80026EB0 = .text:0x80026EB0; // type:label
lbl_80026ED0 = .text:0x80026ED0; // type:label
lbl_80026EF0 = .text:0x80026EF0; // type:label
lbl_80026F10 = .text:0x80026F10; // type:label
lbl_80026F30 = .text:0x80026F30; // type:label
lbl_80026F4C = .text:0x80026F4C; // type:label
lbl_80026F68 = .text:0x80026F68; // type:label
lbl_80026F84 = .text:0x80026F84; // type:label
lbl_80026FA0 = .text:0x80026FA0; // type:label
lbl_80026FBC = .text:0x80026FBC; // type:label
lbl_80026FD8 = .text:0x80026FD8; // type:label
lbl_80026FF4 = .text:0x80026FF4; // type:label
lbl_80027010 = .text:0x80027010; // type:label
lbl_8002702C = .text:0x8002702C; // type:label
lbl_80027048 = .text:0x80027048; // type:label
lbl_80027064 = .text:0x80027064; // type:label
lbl_80027080 = .text:0x80027080; // type:label
lbl_8002709C = .text:0x8002709C; // type:label
lbl_800270B8 = .text:0x800270B8; // type:label
lbl_800270D4 = .text:0x800270D4; // type:label
lbl_800270F0 = .text:0x800270F0; // type:label
lbl_8002710C = .text:0x8002710C; // type:label
lbl_80027128 = .text:0x80027128; // type:label
lbl_80027144 = .text:0x80027144; // type:label
lbl_80027160 = .text:0x80027160; // type:label
lbl_8002717C = .text:0x8002717C; // type:label
lbl_80027198 = .text:0x80027198; // type:label
lbl_800271B0 = .text:0x800271B0; // type:label
lbl_800271DC = .text:0x800271DC; // type:label
lbl_800271F8 = .text:0x800271F8; // type:label
lbl_80027214 = .text:0x80027214; // type:label
lbl_80027230 = .text:0x80027230; // type:label
lbl_8002724C = .text:0x8002724C; // type:label
lbl_80027268 = .text:0x80027268; // type:label
lbl_80027284 = .text:0x80027284; // type:label
lbl_800272A0 = .text:0x800272A0; // type:label
lbl_800272BC = .text:0x800272BC; // type:label
lbl_800272D8 = .text:0x800272D8; // type:label
lbl_800272F4 = .text:0x800272F4; // type:label
lbl_80027324 = .text:0x80027324; // type:label
lbl_80027354 = .text:0x80027354; // type:label
lbl_80027384 = .text:0x80027384; // type:label
lbl_800273B4 = .text:0x800273B4; // type:label
lbl_800273E4 = .text:0x800273E4; // type:label
lbl_80027414 = .text:0x80027414; // type:label
lbl_80027444 = .text:0x80027444; // type:label
lbl_80027470 = .text:0x80027470; // type:label
lbl_80027480 = .text:0x80027480; // type:label
lbl_80027490 = .text:0x80027490; // type:label
lbl_800274A0 = .text:0x800274A0; // type:label
lbl_800274AC = .text:0x800274AC; // type:label
lbl_800275E4 = .text:0x800275E4; // type:label
lbl_800275F0 = .text:0x800275F0; // type:label
lbl_80027600 = .text:0x80027600; // type:label
lbl_80027614 = .text:0x80027614; // type:label
lbl_80027628 = .text:0x80027628; // type:label
lbl_8002763C = .text:0x8002763C; // type:label
lbl_80027644 = .text:0x80027644; // type:label
lbl_8002764C = .text:0x8002764C; // type:label
lbl_800288E8 = .text:0x800288E8; // type:label
lbl_80029F7C = .text:0x80029F7C; // type:label
lbl_80029F94 = .text:0x80029F94; // type:label
lbl_80029FA8 = .text:0x80029FA8; // type:label
lbl_80029FC0 = .text:0x80029FC0; // type:label
lbl_80029FD8 = .text:0x80029FD8; // type:label
lbl_8002A024 = .text:0x8002A024; // type:label
lbl_8002D0A8 = .text:0x8002D0A8; // type:label
lbl_8002E9CC = .text:0x8002E9CC; // type:label
lbl_80030F24 = .text:0x80030F24; // type:label
lbl_80031394 = .text:0x80031394; // type:label
lbl_800331FC = .text:0x800331FC; // type:label
lbl_80033204 = .text:0x80033204; // type:label
lbl_8003320C = .text:0x8003320C; // type:label
lbl_80033214 = .text:0x80033214; // type:label
lbl_8003321C = .text:0x8003321C; // type:label
lbl_80033224 = .text:0x80033224; // type:label
lbl_8003322C = .text:0x8003322C; // type:label
lbl_80033234 = .text:0x80033234; // type:label
lbl_8003323C = .text:0x8003323C; // type:label
lbl_80033244 = .text:0x80033244; // type:label
lbl_8003324C = .text:0x8003324C; // type:label
lbl_80033254 = .text:0x80033254; // type:label
lbl_8003325C = .text:0x8003325C; // type:label
lbl_80033264 = .text:0x80033264; // type:label
lbl_8003326C = .text:0x8003326C; // type:label
lbl_80034D08 = .text:0x80034D08; // type:label
lbl_80034D10 = .text:0x80034D10; // type:label
lbl_80034D18 = .text:0x80034D18; // type:label
lbl_80036628 = .text:0x80036628; // type:label
lbl_8003662C = .text:0x8003662C; // type:label
lbl_80036630 = .text:0x80036630; // type:label
lbl_80036890 = .text:0x80036890; // type:label
lbl_8003691C = .text:0x8003691C; // type:label
lbl_800369B8 = .text:0x800369B8; // type:label
lbl_80036A0C = .text:0x80036A0C; // type:label
lbl_8003C9F4 = .text:0x8003C9F4; // type:label
lbl_8003D428 = .text:0x8003D428; // type:label
lbl_8003EAE0 = .text:0x8003EAE0; // type:label
lbl_8003EB14 = .text:0x8003EB14; // type:label
lbl_8003EDE8 = .data1:0x8003EDE8; // type:object size:0x4
lbl_8003EDEC = .data1:0x8003EDEC; // type:object size:0x18 data:string
lbl_8003EE04 = .data1:0x8003EE04; // type:object size:0x22 data:string
lbl_8003EE28 = .data1:0x8003EE28; // type:object size:0x1D data:string
lbl_8003EE48 = .data1:0x8003EE48; // type:object size:0x12 data:string
lbl_8003EE5C = .data1:0x8003EE5C; // type:object size:0x18
lbl_8003EE74 = .data1:0x8003EE74; // type:object size:0xD data:string
lbl_8003EE84 = .data1:0x8003EE84; // type:object size:0xD data:string
lbl_8003EE94 = .data1:0x8003EE94; // type:object size:0x21 data:string
lbl_8003EEB8 = .data1:0x8003EEB8; // type:object size:0x24
lbl_8003EEDC = .data1:0x8003EEDC; // type:object size:0x2A data:string
lbl_8003EF08 = .data1:0x8003EF08; // type:object size:0x19 data:string
lbl_8003EF24 = .data1:0x8003EF24; // type:object size:0x18
lbl_8003EF3C = .data1:0x8003EF3C; // type:object size:0x1E data:string
lbl_8003EF5C = .data1:0x8003EF5C; // type:object size:0x14
lbl_8003EF70 = .data1:0x8003EF70; // type:object size:0xC data:string
lbl_8003EF7C = .data1:0x8003EF7C; // type:object size:0x20
lbl_8003EF9C = .data1:0x8003EF9C; // type:object size:0xC data:string
lbl_8003EFA8 = .data1:0x8003EFA8; // type:object size:0x20
lbl_8003EFC8 = .data1:0x8003EFC8; // type:object size:0x20
lbl_8003EFE8 = .data1:0x8003EFE8; // type:object size:0x21 data:string
lbl_8003F00C = .data1:0x8003F00C; // type:object size:0x22 data:string
lbl_8003F030 = .data1:0x8003F030; // type:object size:0x20
lbl_8003F050 = .data1:0x8003F050; // type:object size:0x24
lbl_8003F074 = .data1:0x8003F074; // type:object size:0x1F data:string
lbl_8003F094 = .data1:0x8003F094; // type:object size:0xA data:string
lbl_8003F0A0 = .data1:0x8003F0A0; // type:object size:0x16 data:string
lbl_8003F0B8 = .data1:0x8003F0B8; // type:object size:0x16 data:string
lbl_8003F0D0 = .data1:0x8003F0D0; // type:object size:0x2B data:string
lbl_8003F0FC = .data1:0x8003F0FC; // type:object size:0x28 data:string
lbl_8003F124 = .data1:0x8003F124; // type:object size:0x22 data:string
lbl_8003F148 = .data1:0x8003F148; // type:object size:0x1B data:string
lbl_8003F164 = .data1:0x8003F164; // type:object size:0x18
lbl_8003F17C = .data1:0x8003F17C; // type:object size:0x1B data:string
lbl_8003F198 = .data1:0x8003F198; // type:object size:0x16 data:string
lbl_8003F1B0 = .data1:0x8003F1B0; // type:object size:0x7 data:string
lbl_8003F1B8 = .data1:0x8003F1B8; // type:object size:0x1C
lbl_8003F1D4 = .data1:0x8003F1D4; // type:object size:0x8 data:string
lbl_8003F1DC = .data1:0x8003F1DC; // type:object size:0x8 data:string
lbl_8003F1E4 = .data1:0x8003F1E4; // type:object size:0x1B data:string
lbl_8003F200 = .data1:0x8003F200; // type:object size:0x16 data:string
lbl_8003F218 = .data1:0x8003F218; // type:object size:0x24
lbl_8003F23C = .data1:0x8003F23C; // type:object size:0x20
lbl_8003F25C = .data1:0x8003F25C; // type:object size:0x24
lbl_8003F280 = .data1:0x8003F280; // type:object size:0x1D data:string
lbl_8003F2A0 = .data1:0x8003F2A0; // type:object size:0x1F data:string
lbl_8003F2C0 = .data1:0x8003F2C0; // type:object size:0xD data:string
lbl_8003F2D0 = .data1:0x8003F2D0; // type:object size:0x14 data:string
lbl_8003F2E4 = .data1:0x8003F2E4; // type:object size:0x24
lbl_8003F308 = .data1:0x8003F308; // type:object size:0x14 data:string
lbl_8003F31C = .data1:0x8003F31C; // type:object size:0x27 data:string
lbl_8003F344 = .data1:0x8003F344; // type:object size:0x25 data:string
lbl_8003F36C = .data1:0x8003F36C; // type:object size:0x12 data:string
lbl_8003F380 = .data1:0x8003F380; // type:object size:0x1B data:string
lbl_8003F39C = .data1:0x8003F39C; // type:object size:0x18 data:string
lbl_8003F3B4 = .data1:0x8003F3B4; // type:object size:0x15 data:string
lbl_8003F3CC = .data1:0x8003F3CC; // type:object size:0x1B data:string
lbl_8003F3E8 = .data1:0x8003F3E8; // type:object size:0x7 data:string
lbl_8003F3F0 = .data1:0x8003F3F0; // type:object size:0x10 data:string
lbl_8003F400 = .data1:0x8003F400; // type:object size:0x10 data:string
lbl_8003F410 = .data1:0x8003F410; // type:object size:0x26 data:string
lbl_8003F438 = .data1:0x8003F438; // type:object size:0x1C
lbl_8003F454 = .data1:0x8003F454; // type:object size:0x6E8
lbl_8003FB3C = .data1:0x8003FB3C; // type:object size:0x4
lbl_8003FB40 = .data1:0x8003FB40; // type:object size:0x100
lbl_8003FC40 = .data1:0x8003FC40; // type:object size:0xC0
lbl_80040718 = .data2:0x80040718; // type:object size:0x180
lbl_80040898 = .data2:0x80040898; // type:object size:0xC data:string
lbl_800408A4 = .data2:0x800408A4; // type:object size:0xB data:string
lbl_800408B0 = .data2:0x800408B0; // type:object size:0xD data:string
lbl_800408C0 = .data2:0x800408C0; // type:object size:0x13 data:string
lbl_800408D4 = .data2:0x800408D4; // type:object size:0x14 data:string
lbl_800408E8 = .data2:0x800408E8; // type:object size:0x12 data:string
lbl_800408FC = .data2:0x800408FC; // type:object size:0x13 data:string
lbl_80040910 = .data2:0x80040910; // type:object size:0xF data:string
lbl_80040920 = .data2:0x80040920; // type:object size:0x14 data:string
lbl_80040934 = .data2:0x80040934; // type:object size:0x114
lbl_80040A48 = .data2:0x80040A48; // type:object size:0x70
lbl_80040AB8 = .data2:0x80040AB8; // type:object size:0x7E data:string
lbl_80040B38 = .data2:0x80040B38; // type:object size:0x99 data:string
lbl_80040BD4 = .data2:0x80040BD4; // type:object size:0x90
lbl_80040C64 = .data2:0x80040C64; // type:object size:0x88
lbl_80040CEC = .data2:0x80040CEC; // type:object size:0x80
lbl_80040D6C = .data2:0x80040D6C; // type:object size:0xFC
lbl_80040E68 = .data2:0x80040E68; // type:object size:0x118
lbl_80040F80 = .data2:0x80040F80; // type:object size:0xB98
lbl_80041B18 = .data2:0x80041B18; // type:object size:0x23A0
lbl_80043EB8 = .data2:0x80043EB8; // type:object size:0x58
lbl_80043F10 = .data2:0x80043F10; // type:object size:0x1B0
lbl_800440C0 = .data2:0x800440C0; // type:object size:0x460
lbl_80044520 = .data2:0x80044520; // type:object size:0x1E4
lbl_80044704 = .data2:0x80044704; // type:object size:0x60
lbl_80044764 = .data2:0x80044764; // type:object size:0x60
lbl_800447C4 = .data2:0x800447C4; // type:object size:0x4BC
lbl_801FCA98 = .bss:0x801FCA98; // type:object size:0x17F4
lbl_801FE28C = .bss:0x801FE28C; // type:object size:0x80
lbl_801FE30C = .bss:0x801FE30C; // type:object size:0x84
lbl_801FE3E8 = .sdata:0x801FE3E8; // type:object size:0x4
lbl_801FE3EC = .sdata:0x801FE3EC; // type:object size:0x5 data:string
lbl_801FE3F4 = .sdata:0x801FE3F4; // type:object size:0x5 data:string
lbl_801FE3FC = .sdata:0x801FE3FC; // type:object size:0x7 data:string
lbl_801FE404 = .sdata:0x801FE404; // type:object size:0x7 data:string
lbl_801FE40C = .sdata:0x801FE40C; // type:object size:0x294
